Date;Valeur (GW)
01/01/2023;33,4223
02/01/2023;40,42222
03/01/2023;41,98074
04/01/2023;41,97864
05/01/2023;42,76633
06/01/2023;42,93208
07/01/2023;43,10599
08/01/2023;40,70455
09/01/2023;44,13726
10/01/2023;44,87871
11/01/2023;45,00725
12/01/2023;44,02245
13/01/2023;44,086
14/01/2023;42,03759
15/01/2023;40,92603
16/01/2023;44,12546
17/01/2023;44,091
18/01/2023;43,46832
19/01/2023;40,05547
20/01/2023;42,26162
21/01/2023;42,366
22/01/2023;42,97058
23/01/2023;43,301
24/01/2023;43,301
25/01/2023;43,28033
26/01/2023;44,05399
27/01/2023;44,0395
28/01/2023;44,52042
29/01/2023;44,14238
30/01/2023;43,09401
31/01/2023;43,08036
01/02/2023;44,15429
02/02/2023;45,08125
03/02/2023;46,09117
04/02/2023;46,15375
05/02/2023;45,94512
06/02/2023;45,24275
07/02/2023;43,70809
08/02/2023;45,62333
09/02/2023;45,86167
10/02/2023;46,6125
11/02/2023;45,40646
12/02/2023;45,02817
13/02/2023;44,91875
14/02/2023;45,05292
15/02/2023;44,56241
16/02/2023;43,34975
17/02/2023;44,04625
18/02/2023;42,76854
19/02/2023;42,12292
20/02/2023;41,93562
21/02/2023;41,95
22/02/2023;42,28084
23/02/2023;42,30633
24/02/2023;42,14584
25/02/2023;39,98354
26/02/2023;39,07521
27/02/2023;39,57292
28/02/2023;39,615
01/03/2023;39,461
02/03/2023;39,615
03/03/2023;38,86105
04/03/2023;34,90184
05/03/2023;34,32417
06/03/2023;35,50026
07/03/2023;37,153
08/03/2023;36,62384
09/03/2023;35,85394
10/03/2023;34,21691
11/03/2023;36,80593
12/03/2023;33,75032
13/03/2023;32,99651
14/03/2023;35,37646
15/03/2023;37,35417
16/03/2023;37,06788
17/03/2023;36,88142
18/03/2023;35,72595
19/03/2023;34,4199
20/03/2023;34,95938
21/03/2023;36,73313
22/03/2023;36,61937
23/03/2023;35,71395
24/03/2023;36,11167
25/03/2023;35,57137
26/03/2023;36,18979
27/03/2023;34,80917
28/03/2023;35,50563
29/03/2023;36,26958
30/03/2023;36,54742
31/03/2023;35,63029
01/04/2023;36,605
02/04/2023;36,64208
03/04/2023;37,13541
04/04/2023;38,56679
05/04/2023;38,14746
06/04/2023;37,70751
07/04/2023;37,12125
08/04/2023;36,03821
09/04/2023;35,23225
10/04/2023;34,08937
11/04/2023;34,8045
12/04/2023;34,29679
13/04/2023;35,13708
14/04/2023;36,0975
15/04/2023;34,93
16/04/2023;34,80458
17/04/2023;35,13163
18/04/2023;35,47604
19/04/2023;35,86916
20/04/2023;36,05938
21/04/2023;35,9355
22/04/2023;36,058
23/04/2023;35,30813
24/04/2023;36,364
25/04/2023;36,80971
26/04/2023;37,27209
27/04/2023;38,95145
28/04/2023;38,79679
29/04/2023;38,13362
30/04/2023;37,26488
01/05/2023;38,12425
02/05/2023;37,483
03/05/2023;37,44933
04/05/2023;37,41333
05/05/2023;36,989
06/05/2023;35,75
07/05/2023;35,68
08/05/2023;35,94508
09/05/2023;35,96992
10/05/2023;35,78033
11/05/2023;36,17492
12/05/2023;36,52742
13/05/2023;34,722
14/05/2023;35,47387
15/05/2023;37,05283
16/05/2023;37,00575
17/05/2023;36,88992
18/05/2023;36,97696
19/05/2023;37,27559
20/05/2023;35,54566
21/05/2023;35,63778
22/05/2023;36,41229
23/05/2023;37,40717
24/05/2023;36,77708
25/05/2023;35,96916
26/05/2023;35,56417
27/05/2023;32,27917
28/05/2023;32,73145
29/05/2023;33,51062
30/05/2023;33,60542
31/05/2023;33,89666
01/06/2023;33,73
02/06/2023;33,375
03/06/2023;32,38625
04/06/2023;32,15416
05/06/2023;32,4
06/06/2023;32,4
07/06/2023;32,4
08/06/2023;31,79167
09/06/2023;31,73916
10/06/2023;31,63604
11/06/2023;31,68334
12/06/2023;33,02083
13/06/2023;31,915
14/06/2023;32,16563
15/06/2023;32,11667
16/06/2023;32,44313
17/06/2023;32,32762
18/06/2023;31,97287
19/06/2023;32,31726
20/06/2023;33,09042
21/06/2023;35,22187
22/06/2023;34,98871
23/06/2023;35,50078
24/06/2023;35,30418
25/06/2023;35,09025
26/06/2023;36,55167
27/06/2023;36,44375
28/06/2023;35,74408
29/06/2023;35,54079
30/06/2023;35,19508
01/07/2023;36,09459
02/07/2023;34,01715
03/07/2023;35,84422
04/07/2023;35,98058
05/07/2023;35,66187
06/07/2023;35,79292
07/07/2023;36,76833
08/07/2023;35,76883
09/07/2023;34,91778
10/07/2023;34,25458
11/07/2023;32,72584
12/07/2023;32,12874
13/07/2023;33,80604
14/07/2023;35,4973
15/07/2023;33,33017
16/07/2023;32,4279
17/07/2023;35,94179
18/07/2023;35,90283
19/07/2023;35,925
20/07/2023;36,07104
21/07/2023;36,53725
22/07/2023;36,10109
23/07/2023;34,53537
24/07/2023;36,31858
25/07/2023;35,74916
26/07/2023;35,27501
27/07/2023;35,23542
28/07/2023;35,2375
29/07/2023;32,35521
30/07/2023;31,21829
31/07/2023;33,14791
01/08/2023;33,45571
02/08/2023;34,09954
03/08/2023;32,71713
04/08/2023;32,52641
05/08/2023;30,75679
06/08/2023;31,47251
07/08/2023;32,49592
08/08/2023;32,39812
09/08/2023;33,31625
10/08/2023;32,69709
11/08/2023;35,45876
12/08/2023;33,5927
13/08/2023;33,29812
14/08/2023;34,18262
15/08/2023;33,47667
16/08/2023;34,92304
17/08/2023;38,28417
18/08/2023;36,81645
19/08/2023;36,23121
20/08/2023;36,73438
21/08/2023;35,33887
22/08/2023;33,53304
23/08/2023;35,50366
24/08/2023;35,50821
25/08/2023;35,25612
26/08/2023;35,94699
27/08/2023;36,3437
28/08/2023;36,36012
29/08/2023;36,76771
30/08/2023;36,879
31/08/2023;37,06892
01/09/2023;37,33584
02/09/2023;37,22466
03/09/2023;38,34575
04/09/2023;39,95208
05/09/2023;40,46592
06/09/2023;40,678
07/09/2023;41,27395
08/09/2023;41,22791
09/09/2023;39,99479
10/09/2023;40,41075
11/09/2023;40,3535
12/09/2023;40,63374
13/09/2023;41,01625
14/09/2023;42,68291
15/09/2023;43,1735
16/09/2023;41,52591
17/09/2023;39,89612
18/09/2023;41,30445
19/09/2023;39,92491
20/09/2023;39,95416
21/09/2023;40,0102
22/09/2023;39,95188
23/09/2023;37,6995
24/09/2023;37,67171
25/09/2023;37,9785
26/09/2023;39,3795
27/09/2023;39,04179
28/09/2023;39,00283
29/09/2023;40,233
30/09/2023;38,64937
01/10/2023;38,45708
02/10/2023;38,67229
03/10/2023;39,67063
04/10/2023;40,45958
05/10/2023;39,92517
06/10/2023;39,86476
07/10/2023;38,93279
08/10/2023;39,27125
09/10/2023;40,8625
10/10/2023;41,6
11/10/2023;40,97853
12/10/2023;39,83428
13/10/2023;40,68625
14/10/2023;41,54684
15/10/2023;42,75375
16/10/2023;42,21042
17/10/2023;41,91
18/10/2023;42,39204
19/10/2023;43,00646
20/10/2023;42,84792
21/10/2023;39,59051
22/10/2023;40,93295
23/10/2023;41,365
24/10/2023;41,365
25/10/2023;41,365
26/10/2023;40,69062
27/10/2023;41,74855
28/10/2023;38,62904
29/10/2023;38,34808
30/10/2023;38,22775
31/10/2023;39,50525
01/11/2023;40,22942
02/11/2023;40,69816
03/11/2023;40,72041
04/11/2023;38,70358
05/11/2023;36,35837
06/11/2023;35,27859
07/11/2023;37,06733
08/11/2023;37,01609
09/11/2023;37,7785
10/11/2023;38,47734
11/11/2023;37,84396
12/11/2023;36,97667
13/11/2023;36,36171
14/11/2023;37,70058
15/11/2023;38,62308
16/11/2023;40,20083
17/11/2023;40,67883
18/11/2023;41,14207
19/11/2023;41,13218
20/11/2023;40,65484
21/11/2023;41,8663
22/11/2023;41,705
23/11/2023;43,00083
24/11/2023;43,71483
25/11/2023;42,36614
26/11/2023;43,29971
27/11/2023;43,50938
28/11/2023;43,62584
29/11/2023;43,525
30/11/2023;43,49916
01/12/2023;42,85271
02/12/2023;41,60896
03/12/2023;42,12175
04/12/2023;43,72312
05/12/2023;44,96679
06/12/2023;45,54917
07/12/2023;45,80042
08/12/2023;45,16655
09/12/2023;43,94787
10/12/2023;43,42362
11/12/2023;44,16987
12/12/2023;44,8255
13/12/2023;44,94868
14/12/2023;45,23167
15/12/2023;46,22621
16/12/2023;46,90684
17/12/2023;47,66417
18/12/2023;48,77958
19/12/2023;47,58317
20/12/2023;47,3328
21/12/2023;45,21729
22/12/2023;45,73308
23/12/2023;44,11554
24/12/2023;43,56713
25/12/2023;42,90954
26/12/2023;42,94579
27/12/2023;43,00304
28/12/2023;42,0925
29/12/2023;43,90958
30/12/2023;44,12583
31/12/2023;44,91663
