Date,Open,High,Low,Close,Volume,Change
2023-12-29,32,33,34,31,0,-2
2023-12-29,32,33,34,31,0,-2
2023-12-29,32,33,34,31,0,-2
2023-12-28,33,34,34,34,1,-6
2023-12-27,35,36,36,35,0,3
2023-12-26,34,34,34,34,0,0
2023-12-22,34,34,34,33,0,0
2023-12-22,34,34,34,33,0,0
2023-12-22,34,34,34,33,0,0
2023-12-22,34,34,34,33,0,0
2023-12-21,34,34,36,33,0,2
2023-12-20,33,34,34,32,0,2
2023-12-19,32,34,34,32,0,-8
2023-12-18,35,33,37,32,2,7
2023-12-15,33,33,34,33,0,-4
2023-12-15,33,33,34,33,0,-4
2023-12-15,33,33,34,33,0,-4
2023-12-14,34,36,36,34,0,-2
2023-12-13,35,34,36,34,2,3
2023-12-12,34,36,36,34,0,-3
2023-12-11,36,36,37,35,1,-6
2023-12-08,38,41,41,38,0,-3
2023-12-08,38,41,41,38,0,-3
2023-12-08,38,41,41,38,0,-3
2023-12-07,39,39,40,39,0,1
2023-12-06,39,38,39,38,1,3
2023-12-05,38,39,39,37,2,-4
2023-12-04,40,41,41,39,0,-7
2023-12-01,43,42,44,41,1,3
2023-12-01,43,42,44,41,1,3
2023-12-01,43,42,44,41,1,3
2023-11-30,42,40,43,40,1,4
2023-11-29,40,41,41,39,0,-5
2023-11-28,42,44,44,42,4,-2
2023-11-27,43,45,45,43,1,-5
2023-11-24,46,46,47,44,0,4
2023-11-24,46,46,47,44,0,4
2023-11-24,46,46,47,44,0,4
2023-11-22,44,44,45,43,0,1
2023-11-22,44,44,45,43,0,1
2023-11-21,44,46,46,43,1,-3
2023-11-20,45,47,47,45,0,1
2023-11-17,45,46,46,44,0,-1
2023-11-17,45,46,46,44,0,-1
2023-11-17,45,46,46,44,0,-1
2023-11-16,45,46,47,45,0,-2
2023-11-15,47,48,49,46,0,-1
2023-11-14,47,46,48,46,1,0
2023-11-13,47,45,47,44,0,2
2023-11-10,46,47,47,45,0,-3
2023-11-10,46,47,47,45,0,-3
2023-11-10,46,47,47,45,0,-3
2023-11-09,48,45,49,45,1,5
2023-11-08,45,45,46,45,0,0
2023-11-07,46,45,47,45,2,2
2023-11-06,44,47,47,44,2,-6
2023-11-03,48,49,50,46,2,-1
2023-11-03,48,49,50,46,2,-1
2023-11-03,48,49,50,46,2,-1
2023-11-02,48,48,49,46,2,1
2023-11-01,47,46,48,46,3,0
2023-10-31,48,51,51,47,2,-5
2023-10-30,50,54,54,50,0,0
2023-10-27,50,51,51,49,0,0
2023-10-27,50,51,51,49,0,0
2023-10-27,50,51,51,49,0,0
2023-10-26,50,51,52,49,2,1
2023-10-25,49,50,51,48,0,1
2023-10-24,49,50,53,48,2,-3
2023-10-23,51,48,51,48,0,0
2023-10-20,51,52,52,49,1,1
2023-10-20,51,52,52,49,1,1
2023-10-20,51,52,52,49,1,1
2023-10-19,50,48,50,46,0,-1
2023-10-18,50,48,51,47,0,3
2023-10-17,48,48,49,46,0,0
2023-10-16,48,52,52,48,0,-10
2023-10-13,53,53,55,51,0,1
2023-10-13,53,53,55,51,0,1
2023-10-13,53,53,55,51,0,1
2023-10-12,53,45,53,45,1,15
2023-10-11,46,48,49,45,3,-6
2023-10-10,49,46,49,45,2,12
2023-10-09,43,41,44,40,0,14
2023-10-06,38,36,38,35,2,5
2023-10-06,38,36,38,35,2,5
2023-10-06,38,36,38,35,2,5
2023-10-05,36,37,37,36,1,-5
2023-10-04,38,37,38,36,1,3
2023-10-03,36,37,37,35,1,-5
2023-10-02,39,40,40,38,1,-6
2023-09-29,41,43,43,41,2,5
2023-09-29,41,43,43,41,2,5
2023-09-29,41,43,43,41,2,5
2023-09-28,39,40,41,39,1,1
2023-09-27,39,39,39,38,0,-2
2023-09-26,40,42,42,39,0,-9
2023-09-25,44,39,44,39,0,11
2023-09-22,39,39,41,39,2,1
2023-09-22,39,39,41,39,2,1
2023-09-22,39,39,41,39,2,1
2023-09-21,39,35,39,35,4,4
2023-09-20,37,38,39,35,2,1
2023-09-19,36,34,37,34,1,6
2023-09-18,34,34,35,33,2,-5
2023-09-15,36,35,36,34,2,2
2023-09-15,36,35,36,34,2,2
2023-09-15,36,35,36,34,2,2
2023-09-14,35,37,37,35,2,-3
2023-09-13,36,35,37,35,1,6
2023-09-12,34,35,36,34,1,-3
2023-09-11,35,36,37,35,1,3
2023-09-08,34,35,36,33,1,5
2023-09-08,34,35,36,33,1,5
2023-09-08,34,35,36,33,1,5
2023-09-07,32,30,33,30,0,5
2023-09-06,31,33,34,30,2,-9
2023-09-05,34,36,37,32,3,-3
2023-09-01,35,35,37,34,3,1
2023-09-01,35,35,37,34,3,1
2023-09-01,35,35,37,34,3,1
2023-09-01,35,35,37,34,3,1
2023-08-31,35,39,39,34,2,-2
2023-08-30,35,34,36,34,3,2
2023-08-29,35,36,36,34,1,-8
2023-08-28,38,35,38,35,0,10
2023-08-25,34,34,35,33,0,8
2023-08-25,34,34,35,33,0,8
2023-08-25,34,34,35,33,0,8
2023-08-24,31,33,33,31,0,-13
2023-08-23,36,41,42,36,0,-14
2023-08-22,42,39,44,39,5,5
2023-08-21,40,38,40,38,0,12
2023-08-18,36,36,37,35,0,-1
2023-08-18,36,36,37,35,0,-1
2023-08-18,36,36,37,35,0,-1
2023-08-17,36,37,39,36,0,-2
2023-08-16,37,41,41,37,1,-2
2023-08-15,38,36,40,36,1,12
2023-08-14,34,36,36,33,0,-2
2023-08-11,35,37,37,35,0,-4
2023-08-11,35,37,37,35,0,-4
2023-08-11,35,37,37,35,0,-4
2023-08-10,37,37,39,36,1,-6
2023-08-09,39,33,43,33,0,28
2023-08-08,31,29,31,29,0,1
2023-08-07,30,29,31,29,1,5
2023-08-04,28,29,29,28,1,-5
2023-08-04,28,29,29,28,1,-5
2023-08-04,28,29,29,28,1,-5
2023-08-03,30,29,31,29,2,6
2023-08-02,28,27,29,27,2,5
2023-08-01,27,29,29,26,2,-4
2023-07-31,28,27,28,27,0,9
2023-07-28,25,27,27,26,1,-9
2023-07-28,25,27,27,26,1,-9
2023-07-28,25,27,27,26,1,-9
2023-07-28,25,27,27,26,1,-9
2023-07-27,28,29,29,28,0,-2
2023-07-26,29,32,32,29,0,-10
2023-07-25,32,30,32,30,0,6
2023-07-24,30,28,30,28,0,8
2023-07-21,28,30,30,28,0,0
2023-07-21,28,30,30,28,0,0
2023-07-21,28,30,30,28,0,0
2023-07-20,28,25,27,25,0,3
2023-07-19,26,27,28,25,0,0
2023-07-18,27,26,27,25,1,7
2023-07-17,25,24,25,24,3,-3
2023-07-14,25,27,28,25,1,-2
2023-07-14,25,27,28,25,1,-2
2023-07-14,25,27,28,25,1,-2
2023-07-13,26,26,27,26,0,0
2023-07-12,26,28,28,26,1,-8
2023-07-11,29,29,29,28,0,-3
2023-07-10,30,32,32,29,0,-9
2023-07-07,33,33,33,32,0,3
2023-07-07,33,33,33,32,0,3
2023-07-07,33,33,33,32,0,3
2023-07-06,32,33,33,32,1,-5
2023-07-05,34,33,36,33,0,1
2023-07-03,33,37,37,33,0,-8
2023-06-30,37,35,37,35,0,5
2023-06-30,37,35,37,35,0,5
2023-06-30,37,35,37,35,0,5
2023-06-29,35,32,33,32,0,3
2023-06-28,34,33,34,33,0,-1
2023-06-27,34,32,32,32,0,7
2023-06-26,31,34,34,34,0,-1
2023-06-23,32,32,33,32,0,-4
2023-06-23,32,32,33,32,0,-4
2023-06-23,32,32,33,32,0,-4
2023-06-22,34,36,36,34,0,-7
2023-06-21,36,36,38,36,2,-5
2023-06-20,38,32,39,31,0,10
2023-06-16,35,34,37,32,0,-14
2023-06-16,35,34,37,32,0,-14
2023-06-16,35,34,37,32,0,-14
2023-06-16,35,34,37,32,0,-14
2023-06-15,41,37,43,37,0,7
2023-06-14,38,34,40,34,0,6
2023-06-13,36,33,35,33,0,16
2023-06-12,31,31,32,29,0,-3
2023-06-09,32,27,33,27,0,18
2023-06-09,32,27,33,27,0,18
2023-06-09,32,27,33,27,0,18
2023-06-08,26,26,28,26,0,2
2023-06-07,26,25,26,25,0,5
2023-06-06,24,28,28,24,0,-12
2023-06-05,28,24,28,24,0,20
2023-06-02,23,23,23,23,0,2
2023-06-02,23,23,23,23,0,2
2023-06-02,23,23,23,23,0,2
2023-06-01,23,25,25,23,0,-13
2023-05-31,26,25,27,25,0,8
2023-05-30,24,24,24,24,0,0
2023-05-26,24,25,25,23,0,-3
2023-05-26,24,25,25,23,0,-3
2023-05-26,24,25,25,23,0,-3
2023-05-26,24,25,25,23,0,-3
2023-05-25,25,26,26,25,0,-8
2023-05-24,27,28,28,28,0,-4
2023-05-23,29,29,29,29,0,-1
2023-05-22,29,30,30,30,0,-1
2023-05-19,30,30,30,30,0,1
2023-05-19,30,30,30,30,0,1
2023-05-19,30,30,30,30,0,1
2023-05-18,29,29,29,29,0,-6
2023-05-17,31,32,32,32,0,0
2023-05-16,31,32,32,31,0,-1
2023-05-15,32,32,33,32,0,-1
2023-05-12,32,33,33,32,0,-6
2023-05-12,32,33,33,32,0,-6
2023-05-12,32,33,33,32,0,-6
2023-05-11,34,34,35,34,0,0
2023-05-10,34,35,36,34,0,-2
2023-05-09,35,36,36,35,0,-2
2023-05-08,36,36,37,36,0,0
2023-05-05,36,35,36,35,0,2
2023-05-05,36,35,36,35,0,2
2023-05-05,36,35,36,35,0,2
2023-05-04,35,36,36,35,0,-3
2023-05-03,36,37,37,36,0,-2
2023-05-02,37,37,38,37,0,-3
2023-05-01,38,38,38,38,0,0
2023-04-28,38,39,39,38,0,-1
2023-04-28,38,39,39,38,0,-1
2023-04-28,38,39,39,38,0,-1
2023-04-27,39,39,39,39,0,1
2023-04-26,38,38,38,38,0,-3
2023-04-25,39,39,39,39,0,0
2023-04-24,39,39,39,39,0,0
2023-04-21,40,40,41,39,0,0
2023-04-21,40,40,41,39,0,0
2023-04-21,40,40,41,39,0,0
2023-04-20,40,40,41,40,0,0
2023-04-19,40,42,42,39,0,-5
2023-04-18,42,41,42,41,0,3
2023-04-17,41,42,42,41,0,0
2023-04-14,41,41,41,41,0,-2
2023-04-14,41,41,41,41,0,-2
2023-04-14,41,41,41,41,0,-2
2023-04-13,42,42,42,41,0,-1
2023-04-12,42,43,43,42,0,-1
2023-04-11,43,43,44,42,0,1
2023-04-10,43,43,43,43,0,0
2023-04-06,43,43,44,42,0,-3
2023-04-06,43,43,44,42,0,-3
2023-04-06,43,43,44,42,0,-3
2023-04-06,43,43,44,42,0,-3
2023-04-05,44,46,47,44,0,-4
2023-04-04,46,48,48,45,0,-9
2023-04-03,51,49,51,49,0,7
2023-03-31,47,44,44,44,0,9
2023-03-31,47,44,44,44,0,9
2023-03-31,47,44,44,44,0,9
2023-03-30,43,43,43,43,0,1
2023-03-29,42,42,42,42,0,0
2023-03-28,42,42,42,42,0,0
2023-03-27,42,42,42,42,0,3
2023-03-24,41,41,41,41,0,-4
2023-03-24,41,41,41,41,0,-4
2023-03-24,41,41,41,41,0,-4
2023-03-23,43,42,43,42,0,8
2023-03-22,39,41,41,39,0,-5
2023-03-21,42,38,41,38,0,7
2023-03-20,39,40,40,38,0,-8
2023-03-17,42,43,44,42,0,-3
2023-03-17,42,43,44,42,0,-3
2023-03-17,42,43,44,42,0,-3
2023-03-16,44,42,44,42,0,3
2023-03-15,42,43,43,42,0,-2
2023-03-14,44,46,46,44,0,-10
2023-03-13,49,49,51,48,0,-6
2023-03-10,52,48,54,45,0,21
2023-03-10,52,48,54,45,0,21
2023-03-10,52,48,54,45,0,21
2023-03-09,43,41,41,41,0,2
2023-03-08,42,44,44,44,0,-2
2023-03-07,43,42,43,42,0,2
2023-03-06,42,43,43,41,0,-6
2023-03-03,44,45,46,45,0,-3
2023-03-03,44,45,46,45,0,-3
2023-03-03,44,45,46,45,0,-3
2023-03-02,46,47,47,47,0,0
2023-03-01,47,47,48,47,0,0
2023-02-28,46,48,48,46,0,-1
2023-02-27,47,47,47,47,0,-7
2023-02-24,51,51,51,51,0,0
2023-02-24,51,51,51,51,0,0
2023-02-24,51,51,51,51,0,0
2023-02-23,50,50,50,50,0,0
2023-02-22,50,50,50,50,0,4
2023-02-21,48,50,50,50,0,-1
2023-02-17,49,49,49,49,0,-5
2023-02-17,49,49,49,49,0,-5
2023-02-17,49,49,49,49,0,-5
2023-02-17,49,49,49,49,0,-5
2023-02-16,52,54,54,54,0,-4
2023-02-15,54,54,54,54,0,4
2023-02-14,52,52,52,52,0,1
2023-02-13,51,51,51,51,0,-4
2023-02-10,53,53,53,53,0,2
2023-02-10,53,53,53,53,0,2
2023-02-10,53,53,53,53,0,2
2023-02-09,52,52,52,52,0,-1
2023-02-08,53,53,53,53,0,-3
2023-02-07,55,57,57,55,0,-4
2023-02-03,57,58,59,57,0,1
2023-02-03,57,58,59,57,0,1
2023-02-06,58,58,58,58,0,0
2023-02-03,57,58,59,57,0,1
2023-02-02,57,57,57,56,0,-4
2023-02-01,59,57,58,57,0,3
2023-01-31,57,60,60,57,0,3
2023-01-27,55,53,53,53,0,1
2023-01-27,55,53,53,53,0,1
2023-01-27,55,53,53,53,0,1
2023-01-27,55,53,53,53,0,1
2023-01-26,54,56,56,56,0,-3
2023-01-25,56,57,57,56,0,-2
2023-01-24,58,58,58,58,0,-11
2023-01-23,66,65,65,64,0,-1
2023-01-20,66,66,66,66,0,10
2023-01-20,66,66,66,66,0,10
2023-01-20,66,66,66,66,0,10
2023-01-19,60,60,61,60,0,-1
2023-01-18,61,60,62,60,0,2
2023-01-17,60,65,65,54,0,-7
2023-01-13,64,66,66,62,0,-2
2023-01-13,64,66,66,62,0,-2
2023-01-13,64,66,66,62,0,-2
2023-01-13,64,66,66,62,0,-2
2023-01-12,66,69,69,67,0,2
2023-01-11,65,67,67,65,0,-6
2023-01-10,70,73,76,70,0,-5
2023-01-09,74,71,75,70,0,6
2023-01-06,69,72,76,68,0,-3
2023-01-06,69,72,76,68,0,-3
2023-01-06,69,72,76,68,0,-3
2023-01-05,72,72,72,72,0,11
2023-01-04,65,65,65,65,0,-10
2023-01-03,72,72,72,72,0,-5
2023-01-02,72,72,72,72,0,-6
2023-01-01,72,72,72,72,0,-7
2023-01-01,72,72,72,72,0,-7
